,Name,Age,Gender,Department,Email,Phone,Address,Salary
0,John Doe,32.0,M,operations,[email],91-12345678,"123 Main St, Bangalore, Karnataka, India",4553
1,Jane Smith,28.0,F,IT,[email],91-98765432,"456 Park Ave, Mumbai, Maharashtra, India",31169
2,Amit Patel,27.0,M,IT,[email],91-87654321,"789 3rd St, Kolkata, West Bengal, India",11116
3,Priya Sharma,33.0,F,sales,[email],91-55555555,"12 4th St, New Delhi, Delhi, India",33457
4,Jane Doe,29.0,F,sales,[email],,Adress not Available,21918
5,Rakesh Kumar,34.0,M,data science,[email],,"345 5th St, Jaipur, Rajasthan, India",33418
6,Divya Singh,25.0,F,IT,[email],91-99999999,"678 6th St, Chennai, Tamil Nadu, India",45828
7,Aman Verma,31.0,M,sales,[email],91-88888888,Adress not Available,45450
8,Neha Gupta,27.0,F,sales,[email],91-77777777,"901 7th St, Hyderabad, Telangana, India",49938
9,Naveen Sharma,35.0,M,operations,[email],,"234 8th St, Pune, Maharashtra, India",9818
10,Vinita Kapoor,29.5,F,IT,[email],91-66666666,"567 9th St, Ahmedabad, Gujarat, India",41836
11,Rajeev Kumar,29.0,M,IT,[email],91-55555555,"789 10th St, Bangalore, Karnataka, India",11901
13,Swati Singh,28.0,F,hr,[email],,"654 12th St, Kolkata, West Bengal, India",21978
14,Kavita Sharma,30.0,F,finance/accounts,[email],91-88888888,Adress not Available,49400
15,Manish Patel,32.0,M,mangement,[email],91-12345678,"987 13th St, New Delhi, Delhi, India",28476
16,Priyanka Jain,26.0,F,data science,[email],91-87654321,Adress not Available,40088
17,Rohit Sharma,28.0,M,data science,[email],91-98765432,"654 14th St, Jaipur, Rajasthan, India",2949
18,Deepika Singh,30.0,F,data science,[email],91-55555555,"321 15th St, Chennai, Tamil Nadu, India",3337
19,Vikas Joshi,32.0,M,finance/accounts,[email],91-99999999,Adress not Available,2857
20,Nisha Verma,26.0,F,mangement,[email],,"789 16th St, Hyderabad, Telangana, India",35969
21,Manoj Kumar,33.0,M,data science,[email],91-88888888,"901 17th St, Pune, Maharashtra, India",49681
23,Sanjay Gupta,29.0,M,operations,[email],91-66666666,Adress not Available,15853
24,Anjali Sharma,29.5,F,IT,[email],91-55555555,"567 19th St, Bangalore, Karnataka, India",6926
25,Akash Patel,31.0,M,finance/accounts,[email],,"789 20th St, Mumbai, Maharashtra, India",45678
26,Preeti Singh,28.0,F,mangement,[email],91-77777777,"321 21st St, Kolkata, West Bengal, India",8022
27,Ravi Kumar,34.0,M,data science,[email],91-88888888,"901 22nd St, Patna, Bihar, India",3484
28,Swati Mishra,26.0,F,IT,[email],91-77777777,"234 23rd St, Bhopal, Madhya Pradesh, India",11342
29,Ankit Singh,29.0,M,sales,[email],,"567 24th St, Lucknow, Uttar Pradesh, India",40940
30,Neha Gupta,27.0,F,sales,[email],91-55555555,Adress not Available,41841
31,Rajeev Sharma,32.0,M,finance/accounts,[email],,"789 25th St, Jaipur, Rajasthan, India",39835
32,Sarika Patel,33.0,F,mangement,[email],91-66666666,"654 26th St, Chennai, Tamil Nadu, India",9577
33,Vinay Singh,30.0,M,data science,[email],,"321 27th St, Hyderabad, Telangana, India",29480
34,Priya Gupta,29.5,F,IT,[email],91-55555555,"901 28th St, Pune, Maharashtra, India",14254
35,Sushant Patel,29.0,M,sales,[email],91-77777777,"567 29th St, Ahmedabad, Gujarat, India",37358
36,Payal Sharma,31.0,F,sales,[email],,"234 30th St, Bangalore, Karnataka, India",48367
37,Mohit Verma,28.0,M,hr,[email],91-88888888,"789 31st St, Mumbai, Maharashtra, India",37473
38,Kavita Singh,33.0,F,hr,[email],91-99999999,"901 32nd St, Kolkata, West Bengal, India",30628
39,Ankit Patel,30.0,M,operations,[email],,"321 33rd St, Patna, Bihar, India",22018
40,Pooja Mishra,27.0,F,data science,[email],91-77777777,"234 34th St, Bhopal, Madhya Pradesh, India",35747
41,Mohan Kumar,29.0,M,sales,[email],,"567 35th St, Lucknow, Uttar Pradesh, India",32258
42,Anjali Gupta,26.0,F,finance/accounts,[email],91-55555555,"654 36th St, Jaipur, Rajasthan, India",31047
43,Mukesh Sharma,28.0,M,mangement,[email],,"789 37th St, Chennai, Tamil Nadu, India",31064
44,Arjun Singh,31.0,M,data science,[email],91-88888888,Adress not Available,3108
45,Divya Patel,27.0,F,hr,[email],91-77777777,"567 38th St, Hyderabad, Telangana, India",20205
46,Gaurav Kumar,29.0,M,hr,[email],,"234 39th St, Pune, Maharashtra, India",8746
47,Aditi Shah,32.0,F,IT,[email],91-66666666,"901 40th St, Ahmedabad, Gujarat, India",15531
48,Sandeep Singh,29.5,M,sales,[email],91-55555555,"321 41st St, Bangalore, Karnataka, India",23055
49,Shalini Sharma,30.0,F,sales,[email],,"789 42nd St, Mumbai, Maharashtra, India",18647
